tellraw @a {"rawtext":[{"text":"§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■\n[>Ｉｍｐｏｒｔ_Ａ_ｆａｎｔａ<]\n§r§l§8▍ §r§b 建筑名称-Ｆｉｌｅ ｎａｍｅ: §r§o§7素晴story天空之城\n§r§l§8▍ §r§b 建筑大小-Ｆｉｌｅ ｄａｔａ: §r§o§7757.08KB\n§r§l§8▍ §r§b 建筑行数-Ｆｉｌｅ ｌｉｎｅ: §r§o§721924行-ｌｉｎｅ\n§r§o§a  导入建筑: §7Ａ_ｆａｎｔａ §8| §a鸣谢: §7虹芡 ; ｉｎｙｈｅｎｙ \n§r§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■"}]}
/tickingarea add ~~~ ~140~255~140 建筑1
/tickingarea add ~140~~ ~280~255~140 建筑2
/tickingarea add ~280~~ ~420~255~140 建筑3
/tickingarea add ~~~140 ~140~255~280 建筑4
/tickingarea add ~~~280 ~140~255~420 建筑5
/tickingarea add ~140~~140 ~280~255~280 建筑6
/tickingarea add ~280~~140 ~420~255~280 建筑7
/tickingarea add ~140~~280 ~280~255~420 建筑8
/tickingarea add ~280~~280 ~420~255~420 建筑9
setblock ~43 ~75 ~63 stone_slab 14
setblock ~43 ~75 ~73 chain 0
setblock ~43 ~76 ~37 cobblestone_wall 16
setblock ~43 ~76 ~44 stone_slab4 9
setblock ~43 ~76 ~45 warped_slab 1
setblock ~43 ~76 ~46 warped_slab 0
setblock ~43 ~76 ~64 warped_slab 0
setblock ~43 ~76 ~65 warped_slab 1
setblock ~43 ~76 ~66 stone_slab4 9
setblock ~43 ~76 ~73 cobblestone_wall 16
setblock ~43 ~77 ~37 stone_slab4 1
setblock ~43 ~77 ~38 quartz_block 0
setblock ~43 ~77 ~39 double_stone_slab4 1
setblock ~43 ~77 ~40 double_stone_slab4 1
setblock ~43 ~77 ~41 double_stone_slab4 1
setblock ~43 ~77 ~42 quartz_block 0
setblock ~43 ~77 ~43 stone_slab4 1
setblock ~43 ~77 ~67 stone_slab4 1
setblock ~43 ~77 ~68 quartz_block 0
setblock ~43 ~77 ~69 double_stone_slab4 1
setblock ~43 ~77 ~70 double_stone_slab4 1
setblock ~43 ~77 ~71 double_stone_slab4 1
setblock ~43 ~77 ~72 quartz_block 0
setblock ~43 ~77 ~73 stone_slab4 1
setblock ~43 ~78 ~39 smooth_quartz_stairs 1
setblock ~43 ~78 ~40 stained_glass 0
setblock ~43 ~78 ~41 smooth_quartz_stairs 1
setblock ~43 ~78 ~69 smooth_quartz_stairs 1
setblock ~43 ~78 ~70 stained_glass 0
setblock ~43 ~78 ~71 smooth_quartz_stairs 1
setblock ~43 ~79 ~39 smooth_quartz_stairs 5
setblock ~43 ~79 ~40 stained_glass 0
setblock ~43 ~79 ~41 smooth_quartz_stairs 5
setblock ~43 ~79 ~69 smooth_quartz_stairs 5
setblock ~43 ~79 ~70 stained_glass 0
setblock ~43 ~79 ~71 smooth_quartz_stairs 5
setblock ~43 ~80 ~39 smooth_quartz_stairs 2
setblock ~43 ~80 ~40 stone_slab4 9
setblock ~43 ~80 ~41 smooth_quartz_stairs 3
setblock ~43 ~80 ~69 smooth_quartz_stairs 2
setblock ~43 ~80 ~70 stone_slab4 9
setblock ~43 ~80 ~71 smooth_quartz_stairs 3
setblock ~44 ~30 ~50 quartz_block 3
setblock ~44 ~30 ~51 quartz_block 3
setblock ~44 ~30 ~59 quartz_block 3
setblock ~44 ~30 ~60 quartz_block 3
setblock ~44 ~31 ~52 planks 1
setblock ~44 ~31 ~53 planks 1
setblock ~44 ~31 ~54 planks 1
setblock ~44 ~31 ~55 planks 1
setblock ~44 ~31 ~56 planks 1
setblock ~44 ~31 ~57 planks 1
setblock ~44 ~31 ~58 planks 1
setblock ~44 ~32 ~50 quartz_block 3
setblock ~44 ~32 ~51 quartz_block 3
setblock ~44 ~32 ~59 quartz_block 3
setblock ~44 ~32 ~60 quartz_block 3
setblock ~44 ~42 ~43 quartz_block 0
setblock ~44 ~42 ~67 quartz_block 0
setblock ~44 ~43 ~41 quartz_block 0
setblock ~44 ~43 ~42 stained_glass 0
setblock ~44 ~43 ~43 warped_planks 0
setblock ~44 ~43 ~44 warped_planks 0
setblock ~44 ~43 ~45 warped_planks 0
setblock ~44 ~43 ~46 quartz_block 0
setblock ~44 ~43 ~47 planks 1
setblock ~44 ~43 ~48 planks 1
setblock ~44 ~43 ~49 planks 1
setblock ~44 ~43 ~50 planks 1
setblock ~44 ~43 ~51 planks 1
setblock ~44 ~43 ~52 quartz_block 0
setblock ~44 ~43 ~53 quartz_block 0
setblock ~44 ~43 ~54 quartz_block 0
setblock ~44 ~43 ~55 quartz_block 0
setblock ~44 ~43 ~56 quartz_block 0
setblock ~44 ~43 ~57 quartz_block 0
setblock ~44 ~43 ~58 quartz_block 0
setblock ~44 ~43 ~59 planks 1
setblock ~44 ~43 ~60 planks 1
setblock ~44 ~43 ~61 planks 1
setblock ~44 ~43 ~62 planks 1
setblock ~44 ~43 ~63 planks 1
setblock ~44 ~43 ~64 quartz_block 0
setblock ~44 ~43 ~65 warped_planks 0
setblock ~44 ~43 ~66 warped_planks 0
setblock ~44 ~43 ~67 warped_planks 0
setblock ~44 ~43 ~68 stained_glass 0
setblock ~44 ~43 ~69 quartz_block 0
setblock ~44 ~44 ~41 stripped_oak_log 0
setblock ~44 ~44 ~69 stripped_oak_log 0
setblock ~44 ~45 ~40 warped_slab 0
setblock ~44 ~45 ~41 stripped_oak_log 0
setblock ~44 ~45 ~69 stripped_oak_log 0
setblock ~44 ~45 ~70 warped_slab 0
setblock ~44 ~46 ~40 stone_slab4 9
setblock ~44 ~46 ~41 stripped_oak_log 0
setblock ~44 ~46 ~49 bell 5
setblock ~44 ~46 ~61 bell 5
setblock ~44 ~46 ~69 stripped_oak_log 0
setblock ~44 ~46 ~70 stone_slab4 9
setblock ~44 ~47 ~41 stone_slab4 1
setblock ~44 ~47 ~49 fence 5
setblock ~44 ~47 ~61 fence 5
setblock ~44 ~47 ~69 stone_slab4 1
setblock ~44 ~48 ~49 cobblestone_wall 16
setblock ~44 ~48 ~61 cobblestone_wall 16
setblock ~44 ~49 ~49 double_stone_slab 6
setblock ~44 ~49 ~61 double_stone_slab 6
setblock ~44 ~50 ~49 cobblestone_wall 16
setblock ~44 ~50 ~61 cobblestone_wall 16
setblock ~44 ~51 ~49 chain 0
setblock ~44 ~51 ~61 chain 0
setblock ~44 ~52 ~1 stone_slab 6
setblock ~44 ~52 ~2 planks 1
setblock ~44 ~52 ~3 quartz_block 0
setblock ~44 ~52 ~49 chain 0
setblock ~44 ~52 ~61 chain 0
setblock ~44 ~53 ~1 stone_slab 6
setblock ~44 ~53 ~18 stone_slab 6
setblock ~44 ~53 ~19 planks 1
setblock ~44 ~53 ~49 chain 0
setblock ~44 ~53 ~61 chain 0
setblock ~44 ~53 ~91 planks 1
setblock ~44 ~53 ~92 stone_slab 6
setblock ~44 ~54 ~18 stone_slab 6
setblock ~44 ~54 ~49 fence 5
setblock ~44 ~54 ~61 fence 5
setblock ~44 ~54 ~92 stone_slab 6
setblock ~44 ~55 ~32 quartz_stairs 2
setblock ~44 ~55 ~33 quartz_block 3
setblock ~44 ~55 ~49 fence 5
setblock ~44 ~55 ~61 fence 5
setblock ~44 ~55 ~77 quartz_block 3
setblock ~44 ~55 ~78 quartz_stairs 3
setblock ~44 ~56 ~32 quartz_block 3
setblock ~44 ~56 ~33 quartz_block 3
setblock ~44 ~56 ~49 cobblestone_wall 16
setblock ~44 ~56 ~61 cobblestone_wall 16
setblock ~44 ~56 ~77 quartz_block 3
setblock ~44 ~56 ~78 quartz_block 3
setblock ~44 ~57 ~31 quartz_stairs 6
setblock ~44 ~57 ~32 quartz_block 0
setblock ~44 ~57 ~33 planks 5
setblock ~44 ~57 ~34 grass 0
setblock ~44 ~57 ~35 grass 0
setblock ~44 ~57 ~36 grass 0
setblock ~44 ~57 ~37 planks 5
setblock ~44 ~57 ~38 planks 1
setblock ~44 ~57 ~39 planks 1
setblock ~44 ~57 ~40 quartz_block 0
setblock ~44 ~57 ~41 planks 1
setblock ~44 ~57 ~42 planks 1
setblock ~44 ~57 ~43 planks 1
setblock ~44 ~57 ~44 quartz_block 0
setblock ~44 ~57 ~45 planks 1
setblock ~44 ~57 ~46 planks 1
setblock ~44 ~57 ~47 planks 1
setblock ~44 ~57 ~48 quartz_block 0
setblock ~44 ~57 ~49 planks 1
setblock ~44 ~57 ~50 planks 1
setblock ~44 ~57 ~51 planks 1
setblock ~44 ~57 ~52 quartz_block 0
setblock ~44 ~57 ~53 planks 1
setblock ~44 ~57 ~54 planks 1
setblock ~44 ~57 ~55 quartz_block 0
setblock ~44 ~57 ~56 planks 1
setblock ~44 ~57 ~57 planks 1
setblock ~44 ~57 ~58 quartz_block 0
setblock ~44 ~57 ~59 planks 1
setblock ~44 ~57 ~60 planks 1
setblock ~44 ~57 ~61 planks 1
setblock ~44 ~57 ~62 quartz_block 0
setblock ~44 ~57 ~63 planks 1
setblock ~44 ~57 ~64 planks 1
setblock ~44 ~57 ~65 planks 1
setblock ~44 ~57 ~66 quartz_block 0
setblock ~44 ~57 ~67 planks 1
setblock ~44 ~57 ~68 planks 1
setblock ~44 ~57 ~69 planks 1
setblock ~44 ~57 ~70 quartz_block 0
setblock ~44 ~57 ~71 planks 1
setblock ~44 ~57 ~72 planks 1
setblock ~44 ~57 ~73 planks 5
setblock ~44 ~57 ~74 grass 0
setblock ~44 ~57 ~75 grass 0
setblock ~44 ~57 ~76 grass 0
setblock ~44 ~57 ~77 planks 5
setblock ~44 ~57 ~78 quartz_block 0
setblock ~44 ~57 ~79 quartz_stairs 7
setblock ~44 ~58 ~31 stone_slab 6
setblock ~44 ~58 ~48 quartz_stairs 2
setblock ~44 ~58 ~49 quartz_stairs 0
setblock ~44 ~58 ~50 quartz_stairs 0
setblock ~44 ~58 ~51 quartz_stairs 2
setblock ~44 ~58 ~52 quartz_block 3
setblock ~44 ~58 ~53 warped_planks 0
setblock ~44 ~58 ~54 warped_planks 0
setblock ~44 ~58 ~55 warped_planks 0
setblock ~44 ~58 ~56 warped_planks 0
setblock ~44 ~58 ~57 warped_planks 0
setblock ~44 ~58 ~58 quartz_block 3
setblock ~44 ~58 ~59 quartz_stairs 3
setblock ~44 ~58 ~60 quartz_stairs 0
setblock ~44 ~58 ~61 quartz_stairs 0
setblock ~44 ~58 ~62 quartz_stairs 3
setblock ~44 ~58 ~79 stone_slab 6
setblock ~44 ~59 ~48 stone_slab 6
setblock ~44 ~59 ~49 stone_slab 6
setblock ~44 ~59 ~50 stone_slab 6
setblock ~44 ~59 ~51 stone_slab 6
setblock ~44 ~59 ~52 quartz_block 3
setblock ~44 ~59 ~58 quartz_block 3
setblock ~44 ~59 ~59 stone_slab 6
setblock ~44 ~59 ~60 stone_slab 6
setblock ~44 ~59 ~61 stone_slab 6
setblock ~44 ~59 ~62 stone_slab 6
setblock ~44 ~60 ~52 quartz_block 3
setblock ~44 ~60 ~58 quartz_block 3
setblock ~44 ~61 ~52 quartz_block 3
setblock ~44 ~61 ~58 quartz_block 3
setblock ~44 ~62 ~52 quartz_block 3
setblock ~44 ~62 ~58 quartz_block 3
setblock ~44 ~63 ~52 quartz_block 3
setblock ~44 ~63 ~58 quartz_block 3
setblock ~44 ~64 ~52 quartz_block 3
setblock ~44 ~64 ~58 quartz_block 3
setblock ~44 ~65 ~52 quartz_block 3
setblock ~44 ~65 ~58 quartz_block 3
setblock ~44 ~66 ~48 stone_slab 6
setblock ~44 ~66 ~49 stone_slab 6
setblock ~44 ~66 ~50 planks 5
setblock ~44 ~66 ~51 planks 5
setblock ~44 ~66 ~52 planks 5
setblock ~44 ~66 ~53 stained_glass 12
setblock ~44 ~66 ~54 stained_glass 12
setblock ~44 ~66 ~55 quartz_block 3
setblock ~44 ~66 ~56 stained_glass 12
setblock ~44 ~66 ~57 stained_glass 12
setblock ~44 ~66 ~58 planks 5
setblock ~44 ~66 ~59 planks 5
setblock ~44 ~66 ~60 planks 5
setblock ~44 ~66 ~61 stone_slab 6
setblock ~44 ~66 ~62 stone_slab 6
setblock ~44 ~67 ~48 stone_slab 6
setblock ~44 ~67 ~49 stone_slab 6
setblock ~44 ~67 ~53 carpet 12
setblock ~44 ~67 ~54 carpet 12
setblock ~44 ~67 ~56 carpet 12
setblock ~44 ~67 ~57 carpet 12
setblock ~44 ~67 ~61 stone_slab 6
setblock ~44 ~67 ~62 stone_slab 6
setblock ~44 ~71 ~38 stone_slab4 9
setblock ~44 ~71 ~72 stone_slab4 9
setblock ~44 ~72 ~38 stone_slab4 9
setblock ~44 ~72 ~39 quartz_block 0
setblock ~44 ~72 ~40 quartz_block 0
setblock ~44 ~72 ~41 quartz_block 0
setblock ~44 ~72 ~42 stained_glass 0
setblock ~44 ~72 ~43 stained_glass 0
setblock ~44 ~72 ~44 stained_glass 0
setblock ~44 ~72 ~45 stained_glass 0
setblock ~44 ~72 ~46 stained_glass 0
setblock ~44 ~72 ~47 quartz_block 0
setblock ~44 ~72 ~63 quartz_block 0
setblock ~44 ~72 ~64 stained_glass 0
setblock ~44 ~72 ~65 stained_glass 0
setblock ~44 ~72 ~66 stained_glass 0
setblock ~44 ~72 ~67 stained_glass 0
setblock ~44 ~72 ~68 stained_glass 0
setblock ~44 ~72 ~69 quartz_block 0
setblock ~44 ~72 ~70 quartz_block 0
setblock ~44 ~72 ~71 quartz_block 0
setblock ~44 ~72 ~72 stone_slab4 9
setblock ~44 ~73 ~38 fence 1
setblock ~44 ~73 ~39 fence 1
setblock ~44 ~73 ~40 fence 1
setblock ~44 ~73 ~41 fence 1
setblock ~44 ~73 ~47 stone_slab4 1
setblock ~44 ~73 ~48 warped_slab 1
setblock ~44 ~73 ~62 warped_slab 1
setblock ~44 ~73 ~63 stone_slab4 1
setblock ~44 ~73 ~69 fence 1
setblock ~44 ~73 ~70 fence 1
setblock ~44 ~73 ~71 fence 1
setblock ~44 ~73 ~72 fence 1
setblock ~44 ~75 ~48 stone_slab 14
setblock ~44 ~75 ~62 stone_slab 14
setblock ~44 ~76 ~43 stone_slab4 9
setblock ~44 ~76 ~44 lantern 1
setblock ~44 ~76 ~45 warped_slab 1
setblock ~44 ~76 ~46 warped_slab 1
setblock ~44 ~76 ~47 warped_slab 0
setblock ~44 ~76 ~63 warped_slab 0
setblock ~44 ~76 ~64 warped_slab 1
setblock ~44 ~76 ~65 warped_slab 1
setblock ~44 ~76 ~66 lantern 1
setblock ~44 ~76 ~67 stone_slab4 9
setblock ~44 ~77 ~38 stone_slab4 1
setblock ~44 ~77 ~39 quartz_block 0
setblock ~44 ~77 ~40 quartz_block 0
setblock ~44 ~77 ~41 quartz_block 0
setblock ~44 ~77 ~42 stone_slab4 1
setblock ~44 ~77 ~44 stone_slab4 1
setblock ~44 ~77 ~66 stone_slab4 1
setblock ~44 ~77 ~68 stone_slab4 1
setblock ~44 ~77 ~69 quartz_block 0
setblock ~44 ~77 ~70 quartz_block 0
setblock ~44 ~77 ~71 quartz_block 0
setblock ~44 ~77 ~72 stone_slab4 1
setblock ~45 ~30 ~48 quartz_block 3
setblock ~45 ~30 ~49 quartz_block 3
setblock ~45 ~30 ~61 quartz_block 3
setblock ~45 ~30 ~62 quartz_block 3
setblock ~45 ~31 ~48 smooth_quartz_stairs 0
setblock ~45 ~31 ~49 stone_slab4 1
setblock ~45 ~31 ~50 planks 1
setblock ~45 ~31 ~51 planks 1
setblock ~45 ~31 ~52 planks 1
setblock ~45 ~31 ~53 planks 1
setblock ~45 ~31 ~54 planks 1
setblock ~45 ~31 ~55 planks 1
setblock ~45 ~31 ~56 planks 1
setblock ~45 ~31 ~57 planks 1
setblock ~45 ~31 ~58 planks 1
setblock ~45 ~31 ~59 planks 1
setblock ~45 ~31 ~60 planks 1
setblock ~45 ~31 ~61 stone_slab4 1
setblock ~45 ~31 ~62 smooth_quartz_stairs 0
setblock ~45 ~32 ~48 quartz_block 3
setblock ~45 ~32 ~49 quartz_block 3
setblock ~45 ~32 ~61 quartz_block 3
setblock ~45 ~32 ~62 quartz_block 3
setblock ~45 ~42 ~42 quartz_block 0
setblock ~45 ~42 ~68 quartz_block 0
setblock ~45 ~43 ~42 warped_planks 0
setblock ~45 ~43 ~43 warped_planks 0
setblock ~45 ~43 ~44 warped_planks 0
setblock ~45 ~43 ~45 seaLantern 0
setblock ~45 ~43 ~46 planks 1
setblock ~45 ~43 ~47 planks 1
setblock ~45 ~43 ~48 planks 1
setblock ~45 ~43 ~49 planks 1
setblock ~45 ~43 ~50 planks 1
setblock ~45 ~43 ~51 planks 1
setblock ~45 ~43 ~52 planks 1
setblock ~45 ~43 ~53 quartz_block 0
setblock ~45 ~43 ~54 planks 1
setblock ~45 ~43 ~55 quartz_block 0
setblock ~45 ~43 ~56 planks 1
setblock ~45 ~43 ~57 quartz_block 0
setblock ~45 ~43 ~58 planks 1
setblock ~45 ~43 ~59 planks 1
setblock ~45 ~43 ~60 planks 1
setblock ~45 ~43 ~61 planks 1
setblock ~45 ~43 ~62 planks 1
setblock ~45 ~43 ~63 planks 1
setblock ~45 ~43 ~64 planks 1
setblock ~45 ~43 ~65 seaLantern 0
setblock ~45 ~43 ~66 warped_planks 0
setblock ~45 ~43 ~67 warped_planks 0
setblock ~45 ~43 ~68 warped_planks 0
setblock ~45 ~44 ~42 quartz_block 0
setblock ~45 ~44 ~68 quartz_block 0
setblock ~45 ~45 ~41 warped_slab 0
setblock ~45 ~45 ~69 warped_slab 0
setblock ~45 ~46 ~41 stone_slab4 9
setblock ~45 ~46 ~69 stone_slab4 9
setblock ~45 ~49 ~46 warped_trapdoor 13
setblock ~45 ~49 ~48 stone_slab 14
setblock ~45 ~49 ~62 stone_slab 14
setblock ~45 ~49 ~64 warped_trapdoor 13
setblock ~45 ~52 ~1 stone_slab 6
setblock ~45 ~52 ~2 planks 1
setblock ~45 ~52 ~3 quartz_block 0
setblock ~45 ~53 ~1 stone_slab 6
setblock ~45 ~53 ~17 stone_slab 6
setblock ~45 ~53 ~18 planks 1
setblock ~45 ~53 ~92 planks 1
setblock ~45 ~53 ~93 stone_slab 6
setblock ~45 ~54 ~17 stone_slab 6
setblock ~45 ~54 ~93 stone_slab 6
setblock ~45 ~55 ~32 quartz_stairs 2
setblock ~45 ~55 ~33 quartz_block 3
setblock ~45 ~55 ~77 quartz_block 3
setblock ~45 ~55 ~78 quartz_stairs 3
setblock ~45 ~56 ~32 quartz_block 3
setblock ~45 ~56 ~33 quartz_block 3
setblock ~45 ~56 ~77 quartz_block 3
setblock ~45 ~56 ~78 quartz_block 3
setblock ~45 ~57 ~31 quartz_stairs 2
setblock ~45 ~57 ~32 quartz_block 0
setblock ~45 ~57 ~33 planks 5
setblock ~45 ~57 ~34 grass 0
setblock ~45 ~57 ~35 grass 0
setblock ~45 ~57 ~36 planks 5
setblock ~45 ~57 ~37 planks 1
setblock ~45 ~57 ~38 planks 1
setblock ~45 ~57 ~39 planks 1
setblock ~45 ~57 ~40 quartz_block 0
setblock ~45 ~57 ~41 planks 1
setblock ~45 ~57 ~42 planks 1
setblock ~45 ~57 ~43 planks 1
setblock ~45 ~57 ~44 planks 1
setblock ~45 ~57 ~45 quartz_block 0
setblock ~45 ~57 ~46 planks 1
setblock ~45 ~57 ~47 quartz_block 0
setblock ~45 ~57 ~48 quartz_block 0
setblock ~45 ~57 ~49 quartz_block 0
setblock ~45 ~57 ~50 planks 1
setblock ~45 ~57 ~51 planks 1
setblock ~45 ~57 ~52 planks 1
setblock ~45 ~57 ~53 quartz_block 0
setblock ~45 ~57 ~54 planks 1
setblock ~45 ~57 ~55 quartz_block 0
setblock ~45 ~57 ~56 planks 1
setblock ~45 ~57 ~57 quartz_block 0
setblock ~45 ~57 ~58 planks 1
setblock ~45 ~57 ~59 planks 1
setblock ~45 ~57 ~60 planks 1
setblock ~45 ~57 ~61 quartz_block 0
setblock ~45 ~57 ~62 quartz_block 0
setblock ~45 ~57 ~63 quartz_block 0
setblock ~45 ~57 ~64 planks 1
setblock ~45 ~57 ~65 quartz_block 0
setblock ~45 ~57 ~66 planks 1
setblock ~45 ~57 ~67 planks 1
setblock ~45 ~57 ~68 planks 1
setblock ~45 ~57 ~69 planks 1
setblock ~45 ~57 ~70 quartz_block 0
setblock ~45 ~57 ~71 planks 1
setblock ~45 ~57 ~72 planks 1
setblock ~45 ~57 ~73 planks 1
setblock ~45 ~57 ~74 planks 5
setblock ~45 ~57 ~75 grass 0
setblock ~45 ~57 ~76 grass 0
setblock ~45 ~57 ~77 planks 5
setblock ~45 ~57 ~78 quartz_block 0
setblock ~45 ~57 ~79 quartz_stairs 3
setblock ~45 ~58 ~31 stone_slab 6
setblock ~45 ~58 ~47 quartz_stairs 0
setblock ~45 ~58 ~48 quartz_stairs 2
setblock ~45 ~58 ~49 quartz_block 3
setblock ~45 ~58 ~50 warped_planks 0
setblock ~45 ~58 ~51 warped_planks 0
setblock ~45 ~58 ~52 warped_slab 0
setblock ~45 ~58 ~53 warped_slab 0
setblock ~45 ~58 ~54 warped_slab 0
setblock ~45 ~58 ~55 warped_slab 0
setblock ~45 ~58 ~56 warped_slab 0
setblock ~45 ~58 ~57 warped_slab 0
setblock ~45 ~58 ~58 warped_slab 0
setblock ~45 ~58 ~59 warped_planks 0
setblock ~45 ~58 ~60 warped_planks 0
setblock ~45 ~58 ~61 quartz_block 3
setblock ~45 ~58 ~62 quartz_stairs 3
setblock ~45 ~58 ~63 quartz_stairs 0
setblock ~45 ~58 ~79 stone_slab 6
setblock ~45 ~59 ~47 stone_slab 6
setblock ~45 ~59 ~48 stone_slab 6
setblock ~45 ~59 ~49 quartz_block 3
setblock ~45 ~59 ~61 quartz_block 3
setblock ~45 ~59 ~62 stone_slab 6
setblock ~45 ~59 ~63 stone_slab 6
setblock ~45 ~60 ~49 quartz_block 3
setblock ~45 ~60 ~61 quartz_block 3
setblock ~45 ~61 ~49 quartz_block 3
setblock ~45 ~61 ~61 quartz_block 3
setblock ~45 ~62 ~49 quartz_block 3
setblock ~45 ~62 ~61 quartz_block 3
setblock ~45 ~63 ~49 quartz_block 3
setblock ~45 ~63 ~61 quartz_block 3
setblock ~45 ~64 ~49 quartz_block 3
setblock ~45 ~64 ~61 quartz_block 3
setblock ~45 ~65 ~49 quartz_block 3
setblock ~45 ~65 ~61 quartz_block 3
setblock ~45 ~66 ~47 stone_slab 6
setblock ~45 ~66 ~48 planks 5
setblock ~45 ~66 ~49 planks 5
setblock ~45 ~66 ~50 stained_glass 12
setblock ~45 ~66 ~51 stained_glass 12
setblock ~45 ~66 ~52 stained_glass 12
setblock ~45 ~66 ~53 stained_glass 12
setblock ~45 ~66 ~54 stained_glass 12
setblock ~45 ~66 ~55 quartz_block 3
setblock ~45 ~66 ~56 stained_glass 12
setblock ~45 ~66 ~57 stained_glass 12
setblock ~45 ~66 ~58 stained_glass 12
setblock ~45 ~66 ~59 stained_glass 12
setblock ~45 ~66 ~60 stained_glass 12
setblock ~45 ~66 ~61 planks 5
setblock ~45 ~66 ~62 planks 5
setblock ~45 ~66 ~63 stone_slab 6
setblock ~45 ~67 ~47 stone_slab 6
setblock ~45 ~67 ~50 carpet 12
setblock ~45 ~67 ~51 carpet 12
setblock ~45 ~67 ~52 carpet 12
setblock ~45 ~67 ~53 carpet 12
setblock ~45 ~67 ~54 carpet 12
setblock ~45 ~67 ~56 carpet 12
setblock ~45 ~67 ~57 carpet 12
setblock ~45 ~67 ~58 carpet 12
setblock ~45 ~67 ~59 carpet 12
setblock ~45 ~67 ~60 carpet 12
setblock ~45 ~67 ~63 stone_slab 6
setblock ~45 ~72 ~42 quartz_block 0
setblock ~45 ~72 ~43 stained_glass 0
setblock ~45 ~72 ~44 stained_glass 0
setblock ~45 ~72 ~45 stained_glass 0
setblock ~45 ~72 ~46 stained_glass 0
setblock ~45 ~72 ~47 stained_glass 0
setblock ~45 ~72 ~48 quartz_block 0
setblock ~45 ~72 ~62 quartz_block 0
setblock ~45 ~72 ~63 stained_glass 0
setblock ~45 ~72 ~64 stained_glass 0
setblock ~45 ~72 ~65 stained_glass 0
setblock ~45 ~72 ~66 stained_glass 0
setblock ~45 ~72 ~67 stained_glass 0
setblock ~45 ~72 ~68 quartz_block 0
setblock ~45 ~73 ~42 stripped_spruce_log 0
setblock ~45 ~73 ~48 stone_slab 6
setblock ~45 ~73 ~49 warped_slab 1
setblock ~45 ~73 ~61 warped_slab 1
setblock ~45 ~73 ~62 stone_slab 6
setblock ~45 ~73 ~68 stripped_spruce_log 0
setblock ~45 ~74 ~42 stripped_spruce_log 0
setblock ~45 ~74 ~68 stripped_spruce_log 0
setblock ~45 ~75 ~42 stripped_spruce_log 0
setblock ~45 ~75 ~49 stone_slab 14
setblock ~45 ~75 ~61 stone_slab 14
setblock ~45 ~75 ~68 stripped_spruce_log 0
setblock ~45 ~76 ~42 warped_slab 0
setblock ~45 ~76 ~43 warped_slab 1
setblock ~45 ~76 ~44 warped_slab 1
setblock ~45 ~76 ~46 warped_slab 1
setblock ~45 ~76 ~47 warped_slab 1
setblock ~45 ~76 ~48 warped_slab 0
setblock ~45 ~76 ~62 warped_slab 0
setblock ~45 ~76 ~63 warped_slab 1
setblock ~45 ~76 ~64 warped_slab 1
setblock ~45 ~76 ~66 warped_slab 1
setblock ~45 ~76 ~67 warped_slab 1
setblock ~45 ~76 ~68 warped_slab 0
setblock ~45 ~77 ~45 stone_slab4 1
setblock ~45 ~77 ~65 stone_slab4 1
setblock ~46 ~26 ~55 trapdoor 9
setblock ~46 ~29 ~53 quartz_block 3
setblock ~46 ~29 ~54 stained_glass 0
setblock ~46 ~29 ~55 stained_glass 0
setblock ~46 ~29 ~56 stained_glass 0
setblock ~46 ~29 ~57 quartz_block 3
setblock ~46 ~30 ~47 quartz_block 3
setblock ~46 ~30 ~53 warped_planks 0
setblock ~46 ~30 ~54 quartz_block 3
setblock ~46 ~30 ~55 quartz_block 3
setblock ~46 ~30 ~56 quartz_block 3
setblock ~46 ~30 ~57 warped_planks 0
setblock ~46 ~30 ~63 quartz_block 3
setblock ~46 ~31 ~47 stone_slab4 1
setblock ~46 ~31 ~48 planks 1
setblock ~46 ~31 ~49 planks 1
setblock ~46 ~31 ~50 planks 1
setblock ~46 ~31 ~51 planks 1
setblock ~46 ~31 ~52 planks 1
setblock ~46 ~31 ~53 planks 1
setblock ~46 ~31 ~54 planks 1
setblock ~46 ~31 ~55 planks 1
setblock ~46 ~31 ~56 planks 1
setblock ~46 ~31 ~57 planks 1
setblock ~46 ~31 ~58 planks 1
setblock ~46 ~31 ~59 planks 1
setblock ~46 ~31 ~60 planks 1
setblock ~46 ~31 ~61 planks 1
setblock ~46 ~31 ~62 planks 1
setblock ~46 ~31 ~63 stone_slab4 1
setblock ~46 ~32 ~47 quartz_block 3
setblock ~46 ~32 ~63 quartz_block 3
setblock ~46 ~42 ~41 quartz_block 0
setblock ~46 ~42 ~69 quartz_block 0
setblock ~46 ~43 ~42 warped_planks 0
setblock ~46 ~43 ~43 warped_planks 0
setblock ~46 ~43 ~44 quartz_block 0
setblock ~46 ~43 ~45 planks 1
setblock ~46 ~43 ~46 quartz_block 0
setblock ~46 ~43 ~47 quartz_block 0
setblock ~46 ~43 ~48 quartz_block 0
setblock ~46 ~43 ~49 planks 1
setblock ~46 ~43 ~50 planks 1
setblock ~46 ~43 ~51 planks 1
setblock ~46 ~43 ~52 planks 1
setblock ~46 ~43 ~53 planks 1
setblock ~46 ~43 ~54 planks 1
setblock ~46 ~43 ~55 quartz_block 0
setblock ~46 ~43 ~56 planks 1
setblock ~46 ~43 ~57 planks 1
setblock ~46 ~43 ~58 planks 1
